###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
    314            __XX____,XX_XX___,
    315            ___XXXXX,X___XXXX,
    316            ________,________,
    317            ________,________,
    318            ________,________,
    319            ________,________,
    320            ________,________};
    321          

   \                                 In section .rodata, align 4, keep-with-next
    322          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0027[ 24] = { /* code 0027, APOSTROPHE */
   \                     acGUI_FontHZ_fontHz14_0027:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 32, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x20 0x20    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         
    323            ________,
    324            ________,
    325            ________,
    326            ________,
    327            ________,
    328            __X_____,
    329            __X_____,
    330            __X_____,
    331            __X_____,
    332            ________,
    333            ________,
    334            ________,
    335            ________,
    336            ________,
    337            ________,
    338            ________,
    339            ________,
    340            ________,
    341            ________,
    342            ________,
    343            ________,
    344            ________,
    345            ________,
    346            ________};
    347          

   \                                 In section .rodata, align 4, keep-with-next
    348          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0028[ 24] = { /* code 0028, LEFT PARENTHESIS */
   \                     acGUI_FontHZ_fontHz14_0028:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 12, 24, 48, 48, 48, 96, 96, 96, 96, 96, 96, 96, 48
   \              0x00 0x00    
   \              0x00 0x0C    
   \              0x18 0x30    
   \              0x30 0x30    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x30    
   \   00000012   0x30 0x30          DC8 48, 48, 24, 12, 0, 0
   \              0x18 0x0C    
   \              0x00 0x00    
    349            ________,
    350            ________,
    351            ________,
    352            ________,
    353            ________,
    354            ____XX__,
    355            ___XX___,
    356            __XX____,
    357            __XX____,
    358            __XX____,
    359            _XX_____,
    360            _XX_____,
    361            _XX_____,
    362            _XX_____,
    363            _XX_____,
    364            _XX_____,
    365            _XX_____,
    366            __XX____,
    367            __XX____,
    368            __XX____,
    369            ___XX___,
    370            ____XX__,
    371            ________,
    372            ________};
    373          

   \                                 In section .rodata, align 4, keep-with-next
    374          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0029[ 24] = { /* code 0029, RIGHT PARENTHESIS */
   \                     acGUI_FontHZ_fontHz14_0029:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 192, 96, 48, 48, 48, 24, 24, 24, 24, 24, 24, 24, 48
   \              0x00 0x00    
   \              0x00 0xC0    
   \              0x60 0x30    
   \              0x30 0x30    
   \              0x18 0x18    
   \              0x18 0x18    
   \              0x18 0x18    
   \              0x18 0x30    
   \   00000012   0x30 0x30          DC8 48, 48, 96, 192, 0, 0
   \              0x60 0xC0    
   \              0x00 0x00    
    375            ________,
    376            ________,
    377            ________,
    378            ________,
    379            ________,
    380            XX______,
    381            _XX_____,
    382            __XX____,
    383            __XX____,
    384            __XX____,
    385            ___XX___,
    386            ___XX___,
    387            ___XX___,
    388            ___XX___,
    389            ___XX___,
    390            ___XX___,
    391            ___XX___,
    392            __XX____,
    393            __XX____,
    394            __XX____,
    395            _XX_____,
    396            XX______,
    397            ________,
    398            ________};
    399          

   \                                 In section .rodata, align 4, keep-with-next
    400          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002A[ 24] = { /* code 002A, ASTERISK */
   \                     acGUI_FontHZ_fontHz14_002A:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 8, 8, 107, 28, 20, 20, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x08 0x6B    
   \              0x1C 0x14    
   \              0x14 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         
    401            ________,
    402            ________,
    403            ________,
    404            ________,
    405            ________,
    406            ____X___,
    407            ____X___,
    408            _XX_X_XX,
    409            ___XXX__,
    410            ___X_X__,
    411            ___X_X__,
    412            __X___X_,
    413            ________,
    414            ________,
    415            ________,
    416            ________,
    417            ________,
    418            ________,
    419            ________,
    420            ________,
    421            ________,
    422            ________,
    423            ________,
    424            ________};
    425          

   \                                 In section .rodata, align 4, keep-with-next
    426          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002B[ 48] = { /* code 002B, PLUS SIGN */
   \                     acGUI_FontHZ_fontHz14_002B:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x02 0x00    
   \              0x02         
   \   00000017   0x00 0x02          DC8 0, 2, 0, 63, 224, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x3F    
   \              0xE0 0x02    
   \              0x00 0x02    
   \              0x00 0x02    
   \              0x00 0x02    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000002D   0x00 0x00          DC8 0, 0, 0
   \              0x00         
    427            ________,________,
    428            ________,________,
    429            ________,________,
    430            ________,________,
    431            ________,________,
    432            ________,________,
    433            ________,________,
    434            ________,________,
    435            ________,________,
    436            ______X_,________,
    437            ______X_,________,
    438            ______X_,________,
    439            ______X_,________,
    440            __XXXXXX,XXX_____,
    441            ______X_,________,
    442            ______X_,________,
    443            ______X_,________,
    444            ______X_,________,
    445            ________,________,
    446            ________,________,
    447            ________,________,
    448            ________,________,
    449            ________,________,
    450            ________,________};
    451          

   \                                 In section .rodata, align 4, keep-with-next
    452          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002C[ 24] = { /* code 002C, COMMA */
   \                     acGUI_FontHZ_fontHz14_002C:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 64, 192, 192
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x40 0xC0    
   \              0xC0         
   \   00000015   0x80 0x00          DC8 128, 0, 0
   \              0x00         
    453            ________,
    454            ________,
    455            ________,
    456            ________,
    457            ________,
    458            ________,
    459            ________,
    460            ________,
    461            ________,
    462            ________,
    463            ________,
    464            ________,
    465            ________,
    466            ________,
    467            ________,
    468            ________,
    469            ________,
    470            _XX_____,
    471            _X______,
    472            XX______,
    473            XX______,
    474            X_______,
    475            ________,
    476            ________};
    477          

   \                                 In section .rodata, align 4, keep-with-next
    478          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002D[ 24] = { /* code 002D, HYPHEN-MINUS */
   \                     acGUI_FontHZ_fontHz14_002D:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000016   0x00 0x00          DC8 0, 0
    479            ________,
    480            ________,
    481            ________,
    482            ________,
    483            ________,
    484            ________,
    485            ________,
    486            ________,
    487            ________,
    488            ________,
    489            ________,
    490            ________,
    491            ________,
    492            _XXXXXX_,
    493            ________,
    494            ________,
    495            ________,
    496            ________,
    497            ________,
    498            ________,
    499            ________,
    500            ________,
    501            ________,
    502            ________};
    503          

   \                                 In section .rodata, align 4, keep-with-next
    504          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002E[ 24] = { /* code 002E, FULL STOP */
   \                     acGUI_FontHZ_fontHz14_002E:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 96, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x60 0x00    
   \              0x00 0x00    
   \   00000016   0x00 0x00          DC8 0, 0
    505            ________,
    506            ________,
    507            ________,
    508            ________,
    509            ________,
    510            ________,
    511            ________,
    512            ________,
    513            ________,
    514            ________,
    515            ________,
    516            ________,
    517            ________,
    518            ________,
    519            ________,
    520            ________,
    521            ________,
    522            _XX_____,
    523            _XX_____,
    524            ________,
    525            ________,
    526            ________,
    527            ________,
    528            ________};
    529          

   \                                 In section .rodata, align 4, keep-with-next
    530          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_002F[ 24] = { /* code 002F, SOLIDUS */
   \                     acGUI_FontHZ_fontHz14_002F:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 3, 6, 6, 6, 12, 12, 12, 24, 24, 48, 48, 48, 96, 96
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x06 0x06    
   \              0x06 0x0C    
   \              0x0C 0x0C    
   \              0x18 0x18    
   \              0x30 0x30    
   \              0x30 0x60    
   \              0x60         
   \   00000013   0x60 0xC0          DC8 96, 192, 0, 0, 0
   \              0x00 0x00    
   \              0x00         
    531            ________,
    532            ________,
    533            ________,
    534            ________,
    535            ________,
    536            ______XX,
    537            _____XX_,
    538            _____XX_,
    539            _____XX_,
    540            ____XX__,
    541            ____XX__,
    542            ____XX__,
    543            ___XX___,
    544            ___XX___,
    545            __XX____,
    546            __XX____,
    547            __XX____,
    548            _XX_____,
    549            _XX_____,
    550            _XX_____,
    551            XX______,
    552            ________,
    553            ________,
    554            ________};
    555          

   \                                 In section .rodata, align 4, keep-with-next
    556          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0030[ 48] = { /* code 0030, DIGIT ZERO */
   \                     acGUI_FontHZ_fontHz14_0030:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 49, 128, 49, 128, 96, 192, 96
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31 0x80    
   \              0x31 0x80    
   \              0x60 0xC0    
   \              0x60         
   \   00000013   0xC0 0x60          DC8 192, 96, 192, 96, 192, 96, 192, 96, 192, 96, 192, 96, 192, 49, 128
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x31    
   \              0x80         
   \   00000022   0x31 0x80          DC8 49, 128, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x1E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
    557            ________,________,
    558            ________,________,
    559            ________,________,
    560            ________,________,
    561            ________,________,
    562            ____XXXX,________,
    563            __XX___X,X_______,
    564            __XX___X,X_______,
    565            _XX_____,XX______,
    566            _XX_____,XX______,
    567            _XX_____,XX______,
    568            _XX_____,XX______,
    569            _XX_____,XX______,
    570            _XX_____,XX______,
    571            _XX_____,XX______,
    572            _XX_____,XX______,
    573            __XX___X,X_______,
    574            __XX___X,X_______,
    575            ___XXXX_,________,
    576            ________,________,
    577            ________,________,
    578            ________,________,
    579            ________,________,
    580            ________,________};
    581          

   \                                 In section .rodata, align 4, keep-with-next
    582          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0031[ 48] = { /* code 0031, DIGIT ONE */
   \                     acGUI_FontHZ_fontHz14_0031:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 62, 0, 54, 0, 6, 0, 6, 0, 6, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x00    
   \              0x3E 0x00    
   \              0x36 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \   00000016   0x06 0x00          DC8 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 63, 192, 0, 0, 0, 0, 0, 0
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x3F 0xC0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000002C   0x00 0x00          DC8 0, 0, 0, 0
   \              0x00 0x00    
    583            ________,________,
    584            ________,________,
    585            ________,________,
    586            ________,________,
    587            ________,________,
    588            ____XXX_,________,
    589            __XXXXX_,________,
    590            __XX_XX_,________,
    591            _____XX_,________,
    592            _____XX_,________,
    593            _____XX_,________,
    594            _____XX_,________,
    595            _____XX_,________,
    596            _____XX_,________,
    597            _____XX_,________,
    598            _____XX_,________,
    599            _____XX_,________,
    600            _____XX_,________,
    601            __XXXXXX,XX______,
    602            ________,________,
    603            ________,________,
    604            ________,________,
    605            ________,________,
    606            ________,________};
    607          

   \                                 In section .rodata, align 4, keep-with-next
    608          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0032[ 48] = { /* code 0032, DIGIT TWO */
   \                     acGUI_FontHZ_fontHz14_0032:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 17, 128, 32, 192, 0, 192, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x11 0x80    
   \              0x20 0xC0    
   \              0x00 0xC0    
   \              0x00         
   \   00000013   0xC0 0x00          DC8 192, 0, 192, 1, 128, 3, 128, 3, 0, 6, 0, 12, 0, 24, 0, 48, 0, 127
   \              0xC0 0x01    
   \              0x80 0x03    
   \              0x80 0x03    
   \              0x00 0x06    
   \              0x00 0x0C    
   \              0x00 0x18    
   \              0x00 0x30    
   \              0x00 0x7F    
   \   00000025   0xC0 0x00          DC8 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
    609            ________,________,
    610            ________,________,
    611            ________,________,
    612            ________,________,
    613            ________,________,
    614            ____XXXX,________,
    615            ___X___X,X_______,
    616            __X_____,XX______,
    617            ________,XX______,
    618            ________,XX______,
    619            ________,XX______,
    620            _______X,X_______,
    621            ______XX,X_______,
    622            ______XX,________,
    623            _____XX_,________,
    624            ____XX__,________,
    625            ___XX___,________,
    626            __XX____,________,
    627            _XXXXXXX,XX______,
    628            ________,________,
    629            ________,________,
    630            ________,________,
    631            ________,________,
    632            ________,________};
    633          

   \                                 In section .rodata, align 4, keep-with-next
    634          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0033[ 48] = { /* code 0033, DIGIT THREE */
   \                     acGUI_FontHZ_fontHz14_0033:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 35, 128, 1, 128, 1, 128, 1
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1E 0x00    
   \              0x23 0x80    
   \              0x01 0x80    
   \              0x01 0x80    
   \              0x01         
   \   00000013   0x80 0x03          DC8 128, 3, 0, 60, 0, 3, 128, 0, 192, 0, 192, 0, 192, 0, 192, 65, 128
   \              0x00 0x3C    
   \              0x00 0x03    
   \              0x80 0x00    
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0xC0 0x41    
   \              0x80         
   \   00000024   0x3E 0x00          DC8 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
    635            ________,________,
    636            ________,________,
    637            ________,________,
    638            ________,________,
    639            ________,________,
    640            ___XXXX_,________,
    641            __X___XX,X_______,
    642            _______X,X_______,
    643            _______X,X_______,
    644            _______X,X_______,
    645            ______XX,________,
    646            __XXXX__,________,
    647            ______XX,X_______,
